BreastCancerSpec : Validation Results
=========================================

err = 11, warn = 288, info = 1040
$--
Generated $--. FHIR version $-- for breastcancerspec#$-- (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 5 / 91 / 575
WARNING: Bundle/BreastResectionDocument: Bundle.entry[14].resource.code.coding[0].display: 'Insertion of marker into breast using X-ray guidance (procedure)' is no longer considered a correct display for code '836381000000102' (status = inactive). The correct display is one of Insertion of marker into breast using plain X-ray guidance (procedure),Plain X-ray guided insertion of marker into breast,Insertion of marker into breast using plain X-ray guidance
WARNING: Bundle/BreastResectionDocument: Bundle.entry[15].resource/*Observation/BreastResectionSpecimenRadiographyClinical*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[15].resource/*Observation/BreastResectionSpecimenRadiographyClinical*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[15].resource.code.coding[0].code: The expression is grammatically correct and the concepts are valid, but the expression has not been checked against the SNOMED CT concept model (MRCM)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[16].resource/*Observation/BreastResectionGeneticPredisposition*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[16].resource/*Observation/BreastResectionGeneticPredisposition*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[17].resource/*DiagnosticReport/BreastResectionReport*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[17].resource/*DiagnosticReport/BreastResectionReport*/.result[1]: Details für Observation/BreastResectionDiagnosticConclusionGrouper Abgleich gegen Profilhttp://hl7.org/fhir/StructureDefinition/Observation|4.0.1
ERROR: Bundle/BreastResectionDocument: Bundle.entry[17].resource/*DiagnosticReport/BreastResectionReport*/.result[1]: Es konnte kein passendes Profil für Observation/BreastResectionDiagnosticConclusionGrouper unter den Auswahlmöglichkeiten [https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-diagnostic-conclusion-grouper] gefunden werden
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[17].resource/*DiagnosticReport/BreastResectionReport*/.result[1]: Details für Observation/BreastResectionDiagnosticConclusionGrouper Abgleich gegen Profilhttps://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-diagnostic-conclusion-grouper|2026.0.0
WARNING: Bundle/BreastResectionDocument: Bundle.entry[18].resource/*Specimen/BreastResectionSpecimenPart*/.identifier[0].system: URL-Wert 'https://senologie.example-hospital.de/fhir/specimen/placer' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[18].resource/*Specimen/BreastResectionSpecimenPart*/.identifier[1].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[18].resource/*Specimen/BreastResectionSpecimenPart*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[18].resource/*Specimen/BreastResectionSpecimenPart*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[18].resource/*Specimen/BreastResectionSpecimenPart*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenSlideHE01*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenSlideHE01*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenSlideHE01*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenSlideHE01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenSlideHE01*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenSlideHE01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenSlideHE01*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenSlideHE01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenSlideHE01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenSlideHE01*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenSlideHE01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenSlideHE01*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenSlideHE01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[23].resource/*Specimen/BreastResectionSpecimenSlideHE02*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[23].resource/*Specimen/BreastResectionSpecimenSlideHE02*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[23].resource/*Specimen/BreastResectionSpecimenSlideHE02*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[23].resource/*Specimen/BreastResectionSpecimenSlideHE02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[23].resource/*Specimen/BreastResectionSpecimenSlideHE02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[23].resource/*Specimen/BreastResectionSpecimenSlideHE02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[23].resource/*Specimen/BreastResectionSpecimenSlideHE02*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[23].resource/*Specimen/BreastResectionSpecimenSlideHE02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[23].resource/*Specimen/BreastResectionSpecimenSlideHE02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[23].resource/*Specimen/BreastResectionSpecimenSlideHE02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[23].resource/*Specimen/BreastResectionSpecimenSlideHE02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
